`torch_dtype` is deprecated! Use `dtype` instead!
[1/8] Загрузка текстов из data/parallel_corpora/crh_Latn_eng.csv...
    Обработано батчей: 620/2516 (125005 токенов)
    Обработано батчей: 630/2516 (126927 токенов)
    Обработано батчей: 640/2516 (128849 токенов)
    Обработано батчей: 650/2516 (130998 токенов)
    Обработано батчей: 660/2516 (133118 токенов)
    Обработано батчей: 670/2516 (135172 токенов)
    Обработано батчей: 680/2516 (137227 токенов)
    Обработано батчей: 690/2516 (139371 токенов)
    Обработано батчей: 700/2516 (141317 токенов)
    Обработано батчей: 710/2516 (143304 токенов)
    Обработано батчей: 720/2516 (145230 токенов)
    Обработано батчей: 730/2516 (147194 токенов)
    Обработано батчей: 740/2516 (149144 токенов)
    Обработано батчей: 750/2516 (151168 токенов)
    Обработано батчей: 760/2516 (153125 токенов)
    Обработано батчей: 770/2516 (155169 токенов)
    Обработано батчей: 780/2516 (157150 токенов)
    Обработано батчей: 790/2516 (159252 токенов)
    Обработано батчей: 800/2516 (161149 токенов)
    Обработано батчей: 810/2516 (163080 токенов)
    Обработано батчей: 820/2516 (165086 токенов)
    Обработано батчей: 830/2516 (167034 токенов)
    Обработано батчей: 840/2516 (169074 токенов)
    Обработано батчей: 850/2516 (171182 токенов)
    Обработано батчей: 860/2516 (173237 токенов)
    Обработано батчей: 870/2516 (175312 токенов)
    Обработано батчей: 880/2516 (177435 токенов)
    Обработано батчей: 890/2516 (179431 токенов)
    Обработано батчей: 900/2516 (181667 токенов)
    Обработано батчей: 910/2516 (183582 токенов)
    Обработано батчей: 920/2516 (185548 токенов)
    Обработано батчей: 930/2516 (187690 токенов)
    Обработано батчей: 940/2516 (190017 токенов)
    Обработано батчей: 950/2516 (192396 токенов)
    Обработано батчей: 960/2516 (194306 токенов)
    Обработано батчей: 970/2516 (196315 токенов)
    Обработано батчей: 980/2516 (198374 токенов)
    Обработано батчей: 990/2516 (200438 токенов)
    Обработано батчей: 1000/2516 (202360 токенов)
    Обработано батчей: 1010/2516 (204275 токенов)
    Обработано батчей: 1020/2516 (206226 токенов)
    Обработано батчей: 1030/2516 (208288 токенов)
    Обработано батчей: 1040/2516 (210228 токенов)
    Обработано батчей: 1050/2516 (212214 токенов)
    Обработано батчей: 1060/2516 (214182 токенов)
    Обработано батчей: 1070/2516 (216114 токенов)
    Обработано батчей: 1080/2516 (218091 токенов)
    Обработано батчей: 1090/2516 (220126 токенов)
    Обработано батчей: 1100/2516 (222264 токенов)
    Обработано батчей: 1110/2516 (224235 токенов)
    Обработано батчей: 1120/2516 (226213 токенов)
    Обработано батчей: 1130/2516 (228238 токенов)
    Обработано батчей: 1140/2516 (230251 токенов)
    Обработано батчей: 1150/2516 (232266 токенов)
    Обработано батчей: 1160/2516 (234177 токенов)
    Обработано батчей: 1170/2516 (236199 токенов)
    Обработано батчей: 1180/2516 (238191 токенов)
    Обработано батчей: 1190/2516 (240150 токенов)
    Обработано батчей: 1200/2516 (242247 токенов)
    Обработано батчей: 1210/2516 (244160 токенов)
    Обработано батчей: 1220/2516 (246202 токенов)
    Обработано батчей: 1230/2516 (248207 токенов)
    Обработано батчей: 1240/2516 (250349 токенов)
    Обработано батчей: 1250/2516 (252290 токенов)
    Обработано батчей: 1260/2516 (254283 токенов)
    Обработано батчей: 1270/2516 (256279 токенов)
    Обработано батчей: 1280/2516 (258163 токенов)
    Обработано батчей: 1290/2516 (259983 токенов)
    Обработано батчей: 1300/2516 (261722 токенов)
    Обработано батчей: 1310/2516 (263623 токенов)
    Обработано батчей: 1320/2516 (265489 токенов)
    Обработано батчей: 1330/2516 (267478 токенов)
    Обработано батчей: 1340/2516 (269501 токенов)
    Обработано батчей: 1350/2516 (271613 токенов)
    Обработано батчей: 1360/2516 (273717 токенов)
    Обработано батчей: 1370/2516 (275585 токенов)
    Обработано батчей: 1380/2516 (277644 токенов)
    Обработано батчей: 1390/2516 (279561 токенов)
    Обработано батчей: 1400/2516 (281533 токенов)
    Обработано батчей: 1410/2516 (283696 токенов)
    Обработано батчей: 1420/2516 (285795 токенов)
    Обработано батчей: 1430/2516 (287885 токенов)
    Обработано батчей: 1440/2516 (289704 токенов)
    Обработано батчей: 1450/2516 (291553 токенов)
    Обработано батчей: 1460/2516 (293350 токенов)
    Обработано батчей: 1470/2516 (295285 токенов)
    Обработано батчей: 1480/2516 (297100 токенов)
    Обработано батчей: 1490/2516 (299048 токенов)
    Обработано батчей: 1500/2516 (300989 токенов)
    Обработано батчей: 1510/2516 (303839 токенов)
    Обработано батчей: 1520/2516 (307274 токенов)
    Обработано батчей: 1530/2516 (310313 токенов)
    Обработано батчей: 1540/2516 (313197 токенов)
    Обработано батчей: 1550/2516 (315899 токенов)
    Обработано батчей: 1560/2516 (318532 токенов)
    Обработано батчей: 1570/2516 (321284 токенов)
    Обработано батчей: 1580/2516 (324468 токенов)
    Обработано батчей: 1590/2516 (327123 токенов)
    Обработано батчей: 1600/2516 (330201 токенов)
    Обработано батчей: 1610/2516 (332969 токенов)
    Обработано батчей: 1620/2516 (336380 токенов)
    Обработано батчей: 1630/2516 (339287 токенов)
    Обработано батчей: 1640/2516 (342318 токенов)
    Обработано батчей: 1650/2516 (345463 токенов)
    Обработано батчей: 1660/2516 (348489 токенов)
    Обработано батчей: 1670/2516 (351904 токенов)
    Обработано батчей: 1680/2516 (354984 токенов)
    Обработано батчей: 1690/2516 (358107 токенов)
    Обработано батчей: 1700/2516 (360922 токенов)
    Обработано батчей: 1710/2516 (363991 токенов)
    Обработано батчей: 1720/2516 (367000 токенов)
    Обработано батчей: 1730/2516 (370460 токенов)
    Обработано батчей: 1740/2516 (373778 токенов)
    Обработано батчей: 1750/2516 (377127 токенов)
    Обработано батчей: 1760/2516 (380404 токенов)
    Обработано батчей: 1770/2516 (383346 токенов)
    Обработано батчей: 1780/2516 (386728 токенов)
    Обработано батчей: 1790/2516 (389973 токенов)
    Обработано батчей: 1800/2516 (393274 токенов)
    Обработано батчей: 1810/2516 (397424 токенов)
    Обработано батчей: 1820/2516 (400643 токенов)
    Обработано батчей: 1830/2516 (403985 токенов)
    Обработано батчей: 1840/2516 (407393 токенов)
    Обработано батчей: 1850/2516 (410783 токенов)
    Обработано батчей: 1860/2516 (413367 токенов)
    Обработано батчей: 1870/2516 (416503 токенов)
    Обработано батчей: 1880/2516 (419515 токенов)
    Обработано батчей: 1890/2516 (422082 токенов)
    Обработано батчей: 1900/2516 (425004 токенов)
    Обработано батчей: 1910/2516 (428064 токенов)
    Обработано батчей: 1920/2516 (431124 токенов)
    Обработано батчей: 1930/2516 (434091 токенов)
    Обработано батчей: 1940/2516 (437482 токенов)
    Обработано батчей: 1950/2516 (440641 токенов)
    Обработано батчей: 1960/2516 (443564 токенов)
    Обработано батчей: 1970/2516 (447066 токенов)
    Обработано батчей: 1980/2516 (449875 токенов)
    Обработано батчей: 1990/2516 (453125 токенов)
    Обработано батчей: 2000/2516 (456402 токенов)
    Обработано батчей: 2010/2516 (459339 токенов)
    Обработано батчей: 2020/2516 (462226 токенов)
    Обработано батчей: 2030/2516 (465414 токенов)
    Обработано батчей: 2040/2516 (468796 токенов)
    Обработано батчей: 2050/2516 (471713 токенов)
    Обработано батчей: 2060/2516 (474565 токенов)
    Обработано батчей: 2070/2516 (477677 токенов)
    Обработано батчей: 2080/2516 (480461 токенов)
    Обработано батчей: 2090/2516 (483172 токенов)
    Обработано батчей: 2100/2516 (486832 токенов)
    Обработано батчей: 2110/2516 (490306 токенов)
    Обработано батчей: 2120/2516 (493516 токенов)
    Обработано батчей: 2130/2516 (496430 токенов)
    Обработано батчей: 2140/2516 (499832 токенов)
    Обработано батчей: 2150/2516 (502729 токенов)
    Обработано батчей: 2160/2516 (505616 токенов)
    Обработано батчей: 2170/2516 (508272 токенов)
    Обработано батчей: 2180/2516 (512132 токенов)
    Обработано батчей: 2190/2516 (515298 токенов)
    Обработано батчей: 2200/2516 (518694 токенов)
    Обработано батчей: 2210/2516 (521612 токенов)
    Обработано батчей: 2220/2516 (525414 токенов)
    Обработано батчей: 2230/2516 (528932 токенов)
    Обработано батчей: 2240/2516 (532741 токенов)
    Обработано батчей: 2250/2516 (536688 токенов)
    Обработано батчей: 2260/2516 (540651 токенов)
    Обработано батчей: 2270/2516 (544009 токенов)
    Обработано батчей: 2280/2516 (548246 токенов)
    Обработано батчей: 2290/2516 (551789 токенов)
    Обработано батчей: 2300/2516 (555864 токенов)
    Обработано батчей: 2310/2516 (559828 токенов)
    Обработано батчей: 2320/2516 (563762 токенов)
    Обработано батчей: 2330/2516 (566763 токенов)
    Обработано батчей: 2340/2516 (569951 токенов)
    Обработано батчей: 2350/2516 (573421 токенов)
    Обработано батчей: 2360/2516 (576435 токенов)
    Обработано батчей: 2370/2516 (579359 токенов)
    Обработано батчей: 2380/2516 (582362 токенов)
    Обработано батчей: 2390/2516 (585749 токенов)
    Обработано батчей: 2400/2516 (589105 токенов)
    Обработано батчей: 2410/2516 (592441 токенов)
    Обработано батчей: 2420/2516 (595247 токенов)
    Обработано батчей: 2430/2516 (598795 токенов)
    Обработано батчей: 2440/2516 (602488 токенов)
    Обработано батчей: 2450/2516 (606106 токенов)
    Обработано батчей: 2460/2516 (609573 токенов)
    Обработано батчей: 2470/2516 (613275 токенов)
    Обработано батчей: 2480/2516 (616807 токенов)
    Обработано батчей: 2490/2516 (620672 токенов)
    Обработано батчей: 2500/2516 (623855 токенов)
    Обработано батчей: 2510/2516 (627214 токенов)
    Обработано батчей: 2516/2516 (628910 токенов)
  Lang1 завершён: 628910 токенов обработано
[5/8] Прогон текстов lang2 (eng) через модель...
    Обработано батчей: 10/2516 (1578 токенов)
    Обработано батчей: 20/2516 (3235 токенов)
    Обработано батчей: 30/2516 (4852 токенов)
    Обработано батчей: 40/2516 (6377 токенов)
    Обработано батчей: 50/2516 (7854 токенов)
    Обработано батчей: 60/2516 (9431 токенов)
    Обработано батчей: 70/2516 (11081 токенов)
    Обработано батчей: 80/2516 (12596 токенов)
    Обработано батчей: 90/2516 (14123 токенов)
    Обработано батчей: 100/2516 (15685 токенов)
    Обработано батчей: 110/2516 (17205 токенов)
    Обработано батчей: 120/2516 (18703 токенов)
    Обработано батчей: 130/2516 (20325 токенов)
    Обработано батчей: 140/2516 (21839 токенов)
    Обработано батчей: 150/2516 (23495 токенов)
    Обработано батчей: 160/2516 (25007 токенов)
    Обработано батчей: 170/2516 (26416 токенов)
    Обработано батчей: 180/2516 (28226 токенов)
    Обработано батчей: 190/2516 (29913 токенов)
    Обработано батчей: 200/2516 (31482 токенов)
    Обработано батчей: 210/2516 (33118 токенов)
    Обработано батчей: 220/2516 (34751 токенов)
    Обработано батчей: 230/2516 (36390 токенов)
    Обработано батчей: 240/2516 (38003 токенов)
    Обработано батчей: 250/2516 (39672 токенов)
    Обработано батчей: 260/2516 (41434 токенов)
    Обработано батчей: 270/2516 (43109 токенов)
    Обработано батчей: 280/2516 (44825 токенов)
    Обработано батчей: 290/2516 (46449 токенов)
    Обработано батчей: 300/2516 (48093 токенов)
    Обработано батчей: 310/2516 (49828 токенов)
    Обработано батчей: 320/2516 (51564 токенов)
    Обработано батчей: 330/2516 (53284 токенов)
    Обработано батчей: 340/2516 (54988 токенов)
    Обработано батчей: 350/2516 (56673 токенов)
    Обработано батчей: 360/2516 (58450 токенов)
    Обработано батчей: 370/2516 (60197 токенов)
    Обработано батчей: 380/2516 (61900 токенов)
    Обработано батчей: 390/2516 (63715 токенов)
    Обработано батчей: 400/2516 (65347 токенов)
    Обработано батчей: 410/2516 (67055 токенов)
    Обработано батчей: 420/2516 (69003 токенов)
    Обработано батчей: 430/2516 (70994 токенов)
    Обработано батчей: 440/2516 (72597 токенов)
    Обработано батчей: 450/2516 (74266 токенов)
    Обработано батчей: 460/2516 (75881 токенов)
    Обработано батчей: 470/2516 (77547 токенов)
    Обработано батчей: 480/2516 (79209 токенов)
    Обработано батчей: 490/2516 (80847 токенов)
    Обработано батчей: 500/2516 (82501 токенов)
    Обработано батчей: 510/2516 (84240 токенов)
    Обработано батчей: 520/2516 (85843 токенов)
    Обработано батчей: 530/2516 (87575 токенов)
    Обработано батчей: 540/2516 (89158 токенов)
    Обработано батчей: 550/2516 (90728 токенов)
    Обработано батчей: 560/2516 (92420 токенов)
    Обработано батчей: 570/2516 (94155 токенов)
    Обработано батчей: 580/2516 (95905 токенов)
    Обработано батчей: 590/2516 (97520 токенов)
    Обработано батчей: 600/2516 (99166 токенов)
    Обработано батчей: 610/2516 (100874 токенов)
    Обработано батчей: 620/2516 (102494 токенов)
    Обработано батчей: 630/2516 (104114 токенов)
    Обработано батчей: 640/2516 (105721 токенов)
    Обработано батчей: 650/2516 (107364 токенов)
    Обработано батчей: 660/2516 (109064 токенов)
    Обработано батчей: 670/2516 (110720 токенов)
    Обработано батчей: 680/2516 (112413 токенов)
    Обработано батчей: 690/2516 (114083 токенов)
    Обработано батчей: 700/2516 (115790 токенов)
    Обработано батчей: 710/2516 (117539 токенов)
    Обработано батчей: 720/2516 (119238 токенов)
    Обработано батчей: 730/2516 (120998 токенов)
    Обработано батчей: 740/2516 (122730 токенов)
    Обработано батчей: 750/2516 (124421 токенов)
    Обработано батчей: 760/2516 (125987 токенов)
    Обработано батчей: 770/2516 (127564 токенов)
    Обработано батчей: 780/2516 (129231 токенов)
    Обработано батчей: 790/2516 (130793 токенов)
    Обработано батчей: 800/2516 (132559 токенов)
    Обработано батчей: 810/2516 (134256 токенов)
    Обработано батчей: 820/2516 (136053 токенов)
    Обработано батчей: 830/2516 (137834 токенов)
    Обработано батчей: 840/2516 (139392 токенов)
    Обработано батчей: 850/2516 (141134 токенов)
    Обработано батчей: 860/2516 (142983 токенов)
    Обработано батчей: 870/2516 (144734 токенов)
    Обработано батчей: 880/2516 (146538 токенов)
    Обработано батчей: 890/2516 (148408 токенов)
    Обработано батчей: 900/2516 (150079 токенов)
    Обработано батчей: 910/2516 (151681 токенов)
    Обработано батчей: 920/2516 (153242 токенов)
    Обработано батчей: 930/2516 (154757 токенов)
    Обработано батчей: 940/2516 (156270 токенов)
    Обработано батчей: 950/2516 (157835 токенов)
    Обработано батчей: 960/2516 (159541 токенов)
    Обработано батчей: 970/2516 (161344 токенов)
    Обработано батчей: 980/2516 (163938 токенов)
    Обработано батчей: 990/2516 (166672 токенов)
    Обработано батчей: 1000/2516 (169374 токенов)
    Обработано батчей: 1010/2516 (171834 токенов)
    Обработано батчей: 1020/2516 (174037 токенов)
    Обработано батчей: 1030/2516 (176342 токенов)
    Обработано батчей: 1040/2516 (178531 токенов)
    Обработано батчей: 1050/2516 (181080 токенов)
    Обработано батчей: 1060/2516 (183424 токенов)
    Обработано батчей: 1070/2516 (185826 токенов)
    Обработано батчей: 1080/2516 (188227 токенов)
    Обработано батчей: 1090/2516 (191016 токенов)
    Обработано батчей: 1100/2516 (193442 токенов)
    Обработано батчей: 1110/2516 (196004 токенов)
    Обработано батчей: 1120/2516 (198484 токенов)
    Обработано батчей: 1130/2516 (200997 токенов)
    Обработано батчей: 1140/2516 (203883 токенов)
    Обработано батчей: 1150/2516 (206520 токенов)
    Обработано батчей: 1160/2516 (209137 токенов)
    Обработано батчей: 1170/2516 (211495 токенов)
    Обработано батчей: 1180/2516 (214106 токенов)
    Обработано батчей: 1190/2516 (216686 токенов)
    Обработано батчей: 1200/2516 (219397 токенов)
    Обработано батчей: 1210/2516 (222057 токенов)
    Обработано батчей: 1220/2516 (224801 токенов)
    Обработано батчей: 1230/2516 (227550 токенов)
    Обработано батчей: 1240/2516 (230161 токенов)
    Обработано батчей: 1250/2516 (232894 токенов)
    Обработано батчей: 1260/2516 (235731 токенов)
    Обработано батчей: 1270/2516 (238610 токенов)
    Обработано батчей: 1280/2516 (241852 токенов)
    Обработано батчей: 1290/2516 (244329 токенов)
    Обработано батчей: 1300/2516 (247044 токенов)
    Обработано батчей: 1310/2516 (249843 токенов)
    Обработано батчей: 1320/2516 (252664 токенов)
    Обработано батчей: 1330/2516 (254670 токенов)
    Обработано батчей: 1340/2516 (257437 токенов)
    Обработано батчей: 1350/2516 (260021 токенов)
    Обработано батчей: 1360/2516 (262074 токенов)
    Обработано батчей: 1370/2516 (264688 токенов)
    Обработано батчей: 1380/2516 (267173 токенов)
    Обработано батчей: 1390/2516 (269548 токенов)
    Обработано батчей: 1400/2516 (272102 токенов)
    Обработано батчей: 1410/2516 (274879 токенов)
    Обработано батчей: 1420/2516 (277389 токенов)
    Обработано батчей: 1430/2516 (280159 токенов)
    Обработано батчей: 1440/2516 (282873 токенов)
    Обработано батчей: 1450/2516 (285497 токенов)
    Обработано батчей: 1460/2516 (288126 токенов)
    Обработано батчей: 1470/2516 (290764 токенов)
    Обработано батчей: 1480/2516 (293394 токенов)
    Обработано батчей: 1490/2516 (295867 токенов)
    Обработано батчей: 1500/2516 (298615 токенов)
    Обработано батчей: 1510/2516 (301466 токенов)
    Обработано батчей: 1520/2516 (303726 токенов)
    Обработано батчей: 1530/2516 (306187 токенов)
    Обработано батчей: 1540/2516 (309043 токенов)
    Обработано батчей: 1550/2516 (311488 токенов)
    Обработано батчей: 1560/2516 (313642 токенов)
    Обработано батчей: 1570/2516 (316635 токенов)
    Обработано батчей: 1580/2516 (319515 токенов)
    Обработано батчей: 1590/2516 (322114 токенов)
    Обработано батчей: 1600/2516 (324792 токенов)
    Обработано батчей: 1610/2516 (327561 токенов)
    Обработано батчей: 1620/2516 (329909 токенов)
    Обработано батчей: 1630/2516 (332251 токенов)
    Обработано батчей: 1640/2516 (334592 токенов)
    Обработано батчей: 1650/2516 (337755 токенов)
    Обработано батчей: 1660/2516 (340615 токенов)
    Обработано батчей: 1670/2516 (343782 токенов)
    Обработано батчей: 1680/2516 (346146 токенов)
    Обработано батчей: 1690/2516 (349342 токенов)
    Обработано батчей: 1700/2516 (351874 токенов)
    Обработано батчей: 1710/2516 (355183 токенов)
    Обработано батчей: 1720/2516 (358246 токенов)
    Обработано батчей: 1730/2516 (361196 токенов)
    Обработано батчей: 1740/2516 (364184 токенов)
    Обработано батчей: 1750/2516 (367571 токенов)
    Обработано батчей: 1760/2516 (370452 токенов)
    Обработано батчей: 1770/2516 (373708 токенов)
    Обработано батчей: 1780/2516 (376714 токенов)
    Обработано батчей: 1790/2516 (380033 токенов)
    Обработано батчей: 1800/2516 (382560 токенов)
    Обработано батчей: 1810/2516 (385326 токенов)
    Обработано батчей: 1820/2516 (388099 токенов)
    Обработано батчей: 1830/2516 (390627 токенов)
    Обработано батчей: 1840/2516 (393053 токенов)
    Обработано батчей: 1850/2516 (395259 токенов)
    Обработано батчей: 1860/2516 (398018 токенов)
    Обработано батчей: 1870/2516 (400561 токенов)
    Обработано батчей: 1880/2516 (403402 токенов)
    Обработано батчей: 1890/2516 (405909 токенов)
    Обработано батчей: 1900/2516 (408859 токенов)
    Обработано батчей: 1910/2516 (411801 токенов)
    Обработано батчей: 1920/2516 (414536 токенов)
    Обработано батчей: 1930/2516 (417146 токенов)
    Обработано батчей: 1940/2516 (420030 токенов)
    Обработано батчей: 1950/2516 (422731 токенов)
    Обработано батчей: 1960/2516 (425888 токенов)
    Обработано батчей: 1970/2516 (428344 токенов)
    Обработано батчей: 1980/2516 (431113 токенов)
    Обработано батчей: 1990/2516 (433473 токенов)
    Обработано батчей: 2000/2516 (435950 токенов)
    Обработано батчей: 2010/2516 (438895 токенов)
    Обработано батчей: 2020/2516 (441470 токенов)
    Обработано батчей: 2030/2516 (444061 токенов)
    Обработано батчей: 2040/2516 (446612 токенов)
    Обработано батчей: 2050/2516 (449724 токенов)
    Обработано батчей: 2060/2516 (452596 токенов)
    Обработано батчей: 2070/2516 (455268 токенов)
    Обработано батчей: 2080/2516 (458223 токенов)
    Обработано батчей: 2090/2516 (461043 токенов)
    Обработано батчей: 2100/2516 (463531 токенов)
    Обработано батчей: 2110/2516 (465759 токенов)
    Обработано батчей: 2120/2516 (468049 токенов)
    Обработано батчей: 2130/2516 (470813 токенов)
    Обработано батчей: 2140/2516 (473170 токенов)
    Обработано батчей: 2150/2516 (476274 токенов)
    Обработано батчей: 2160/2516 (479305 токенов)
    Обработано батчей: 2170/2516 (482353 токенов)
    Обработано батчей: 2180/2516 (485284 токенов)
    Обработано батчей: 2190/2516 (487801 токенов)
    Обработано батчей: 2200/2516 (490345 токенов)
    Обработано батчей: 2210/2516 (493020 токенов)
    Обработано батчей: 2220/2516 (495687 токенов)
    Обработано батчей: 2230/2516 (498299 токенов)
    Обработано батчей: 2240/2516 (501017 токенов)
    Обработано батчей: 2250/2516 (503714 токенов)
    Обработано батчей: 2260/2516 (506036 токенов)
    Обработано батчей: 2270/2516 (509167 токенов)
    Обработано батчей: 2280/2516 (512196 токенов)
    Обработано батчей: 2290/2516 (514820 токенов)
    Обработано батчей: 2300/2516 (517638 токенов)
    Обработано батчей: 2310/2516 (520019 токенов)
    Обработано батчей: 2320/2516 (523199 токенов)
    Обработано батчей: 2330/2516 (525900 токенов)
    Обработано батчей: 2340/2516 (528463 токенов)
    Обработано батчей: 2350/2516 (531183 токенов)
    Обработано батчей: 2360/2516 (533854 токенов)
    Обработано батчей: 2370/2516 (536265 токенов)
    Обработано батчей: 2380/2516 (538715 токенов)
    Обработано батчей: 2390/2516 (541186 токенов)
    Обработано батчей: 2400/2516 (544258 токенов)
    Обработано батчей: 2410/2516 (546884 токенов)
    Обработано батчей: 2420/2516 (549669 токенов)
    Обработано батчей: 2430/2516 (552971 токенов)
    Обработано батчей: 2440/2516 (555967 токенов)
    Обработано батчей: 2450/2516 (558298 токенов)
    Обработано батчей: 2460/2516 (560960 токенов)
    Обработано батчей: 2470/2516 (563178 токенов)
    Обработано батчей: 2480/2516 (565589 токенов)
    Обработано батчей: 2490/2516 (567896 токенов)
    Обработано батчей: 2500/2516 (570055 токенов)
    Обработано батчей: 2510/2516 (572297 токенов)
    Обработано батчей: 2516/2516 (573889 токенов)
  Lang2 завершён: 573889 токенов обработано
[6/8] Вычисление вероятностей активаций и энтропии...
[7/8] Отбор языко-специфичных нейронов (top 1.0% по энтропии)...
[8/8] Сохранение результатов...

=== DONE ===
Модель: Tweeties/tweety-tatar-base-7b-2024-v1
Слои: 32 | intermediate_size: 14336 | всего нейронов: 458752
Токенов обработано: lang1=628910, lang2=573889
Активные (≥1 раз): lang1=458744, lang2=458745, оба=458744
Языко-специфичные (по порогу 0.95 и топ-1.0% низк. энтропии) — lang1=3157, lang2=1441
JSON: activation_parallel/activation_results/json/crh_Latn_eng_Tweeties_tweety-tatar-base-7b-2024-v1.json
Masks .pth: activation_parallel/activation_results/pth/crh_Latn_eng_Tweeties_tweety-tatar-base-7b-2024-v1.pth
[1/8] Загрузка текстов из data/parallel_corpora/crh_Latn_eng.csv...
  Загружено 10064 пар текстов (lang1: crh_Latn, lang2: eng)
[2/8] Загрузка токенайзера из mistralai/Mistral-7B-Instruct-v0.2...
[3/8] Загрузка модели mistralai/Mistral-7B-Instruct-v0.2...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.10s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.61s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
Traceback (most recent call last):
  File "/home/ilya/LAPE/activation_parallel/activation.py", line 424, in <module>
    main()
  File "/home/ilya/LAPE/activation_parallel/activation.py", line 232, in main
    ).to(device)
      ^^^^^^^^^^
  File "/home/ilya/LAPE/venv/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4343, in to
    return super().to(*args, **kwargs)
